,id,技名
0,1,はたく
0,2,からてチョップ
0,3,おうふくビンタ
0,4,れんぞくパンチ
0,5,メガトンパンチ
0,6,ネコにこばん
0,7,ほのおのパンチ
0,8,れいとうパンチ
0,9,かみなりパンチ
0,10,ひっかく
0,11,はさむ
0,12,ハサミギロチン
0,13,かまいたち
0,14,つるぎのまい
0,15,いあいぎり
0,16,かぜおこし
0,17,つばさでうつ
0,18,ふきとばし
0,19,そらをとぶ
0,20,しめつける
0,21,たたきつける
0,22,つるのムチ
0,23,ふみつけ
0,24,にどげり
0,25,メガトンキック
0,26,とびげり
0,27,まわしげり
0,28,すなかけ
0,29,ずつき
0,30,つのでつく
0,31,みだれづき
0,32,つのドリル
0,33,たいあたり
0,34,のしかかり
0,35,まきつく
0,36,とっしん
0,37,あばれる
0,38,すてみタックル
0,39,しっぽをふる
0,40,どくばり
0,41,ダブルニードル
0,42,ミサイルばり
0,43,にらみつける
0,44,かみつく
0,45,なきごえ
0,46,ほえる
0,47,うたう
0,48,ちょうおんぱ
0,49,ソニックブーム
0,50,かなしばり
0,51,ようかいえき
0,52,ひのこ
0,53,かえんほうしゃ
0,54,しろいきり
0,55,みずでっぽう
0,56,ハイドロポンプ
0,57,なみのり
0,58,れいとうビーム
0,59,ふぶき
0,60,サイケこうせん
0,61,バブルこうせん
0,62,オーロラビーム
0,63,はかいこうせん
0,64,つつく
0,65,ドリルくちばし
0,66,じごくぐるま
0,67,けたぐり
0,68,カウンター
0,69,ちきゅうなげ
0,70,かいりき
0,71,すいとる
0,72,メガドレイン
0,73,やどりぎのタネ
0,74,せいちょう
0,75,はっぱカッター
0,76,ソーラービーム
0,77,どくのこな
0,78,しびれごな
0,79,ねむりごな
0,80,はなびらのまい
0,81,いとをはく
0,82,りゅうのいかり
0,83,ほのおのうず
0,84,でんきショック
0,85,１０まんボルト
0,86,でんじは
0,87,かみなり
0,88,いわおとし
0,89,じしん
0,90,じわれ
0,91,あなをほる
0,92,どくどく
0,93,ねんりき
0,94,サイコキネシス
0,95,さいみんじゅつ
0,96,ヨガのポーズ
0,97,こうそくいどう
0,98,でんこうせっか
0,99,いかり
0,100,テレポート
0,101,ナイトヘッド
0,102,ものまね
0,103,いやなおと
0,104,かげぶんしん
0,105,じこさいせい
0,106,かたくなる
0,107,ちいさくなる
0,108,えんまく
0,109,あやしいひかり
0,110,からにこもる
0,111,まるくなる
0,112,バリアー
0,113,ひかりのかべ
0,114,くろいきり
0,115,リフレクター
0,116,きあいだめ
0,117,がまん
0,118,ゆびをふる
0,119,オウムがえし
0,120,じばく
0,121,タマゴばくだん
0,122,したでなめる
0,123,スモッグ
0,124,ヘドロこうげき
0,125,ホネこんぼう
0,126,だいもんじ
0,127,たきのぼり
0,128,からではさむ
0,129,スピードスター
0,130,ロケットずつき
0,131,とげキャノン
0,132,からみつく
0,133,ドわすれ
0,134,スプーンまげ
0,135,タマゴうみ
0,136,とびひざげり
0,137,へびにらみ
0,138,ゆめくい
0,139,どくガス
0,140,たまなげ
0,141,きゅうけつ
0,142,あくまのキッス
0,143,ゴッドバード
0,144,へんしん
0,145,あわ
0,146,ピヨピヨパンチ
0,147,キノコのほうし
0,148,フラッシュ
0,149,サイコウェーブ
0,150,はねる
0,151,とける
0,152,クラブハンマー
0,153,だいばくはつ
0,154,みだれひっかき
0,155,ホネブーメラン
0,156,ねむる
0,157,いわなだれ
0,158,ひっさつまえば
0,159,かくばる
0,160,テクスチャー
0,161,トライアタック
0,162,いかりのまえば
0,163,きりさく
