,id,アイテム
0,296,おおきなねっこ
0,297,こだわりメガネ
0,298,ひのたまプレート
0,299,しずくプレート
0,300,いかずちプレート
0,301,みどりのプレート
0,302,つららのプレート
0,303,こぶしのプレート
0,304,もうどくプレート
0,305,だいちのプレート
0,306,あおぞらプレート
0,307,ふしぎのプレート
0,308,たまむしプレート
0,309,がんせきプレート
0,310,もののけプレート
0,311,りゅうのプレート
0,312,こわもてプレート
0,313,こうてつプレート
0,314,あやしいおこう
0,315,がんせきおこう
0,316,まんぷくおこう
0,317,さざなみのおこう
0,318,おはなのおこう
0,319,こううんのおこう
0,320,きよめのおこう
0,321,プロテクター
0,322,エレキブースター
0,323,マグマブースター
0,324,あやしいパッチ
0,325,れいかいのぬの
0,326,するどいツメ
0,327,するどいキバ
0,328,わざマシン０１
0,329,わざマシン０２
0,330,わざマシン０３
0,331,わざマシン０４
0,332,わざマシン０５
0,333,わざマシン０６
0,334,わざマシン０７
0,335,わざマシン０８
0,336,わざマシン０９
0,337,わざマシン１０
0,338,わざマシン１１
0,339,わざマシン１２
0,340,わざマシン１３
0,341,わざマシン１４
0,342,わざマシン１５
0,343,わざマシン１６
0,344,わざマシン１７
0,345,わざマシン１８
0,346,わざマシン１９
0,347,わざマシン２０
0,348,わざマシン２１
0,349,わざマシン２２
0,350,わざマシン２３
0,351,わざマシン２４
0,352,わざマシン２５
0,353,わざマシン２６
0,354,わざマシン２７
0,355,わざマシン２８
0,356,わざマシン２９
0,357,わざマシン３０
0,358,わざマシン３１
0,359,わざマシン３２
0,360,わざマシン３３
0,361,わざマシン３４
0,362,わざマシン３５
0,363,わざマシン３６
0,364,わざマシン３７
0,365,わざマシン３８
0,366,わざマシン３９
0,367,わざマシン４０
0,368,わざマシン４１
0,369,わざマシン４２
0,370,わざマシン４３
0,371,わざマシン４４
0,372,わざマシン４５
0,373,わざマシン４６
0,374,わざマシン４７
0,375,わざマシン４８
0,376,わざマシン４９
0,377,わざマシン５０
0,378,わざマシン５１
0,379,わざマシン５２
0,380,わざマシン５３
0,381,わざマシン５４
0,382,わざマシン５５
0,383,わざマシン５６
0,384,わざマシン５７
0,385,わざマシン５８
0,386,わざマシン５９
0,387,わざマシン６０
0,388,わざマシン６１
0,389,わざマシン６２
0,390,わざマシン６３
0,391,わざマシン６４
0,392,わざマシン６５
0,393,わざマシン６６
0,394,わざマシン６７
0,395,わざマシン６８
0,396,わざマシン６９
0,397,わざマシン７０
0,398,わざマシン７１
0,399,わざマシン７２
0,400,わざマシン７３
0,401,わざマシン７４
0,402,わざマシン７５
0,403,わざマシン７６
0,404,わざマシン７７
0,405,わざマシン７８
0,406,わざマシン７９
0,407,わざマシン８０
0,408,わざマシン８１
0,409,わざマシン８２
0,410,わざマシン８３
0,411,わざマシン８４
0,412,わざマシン８５
0,413,わざマシン８６
0,414,わざマシン８７
0,415,わざマシン８８
0,416,わざマシン８９
0,417,わざマシン９０
0,418,わざマシン９１
0,419,わざマシン９２
0,420,ひでんマシン０１
0,421,ひでんマシン０２
0,422,ひでんマシン０３
0,423,ひでんマシン０４
0,424,ひでんマシン０５
0,425,ひでんマシン０６
0,428,たんけんセット
0,429,たからぶくろ
0,430,ルールブック
0,431,ポケトレ
0,432,ポイントカード
0,433,ぼうけんノート
0,434,シールいれ
0,435,アクセサリーいれ
0,436,シールぶくろ
0,437,ともだちてちょう
0,438,はつでんしょキー
0,439,こだいのおまもり
0,440,ギンガだんのカギ
0,441,あかいくさり
0,442,タウンマップ
0,443,バトルサーチャー
0,444,コインケース
0,445,ボロのつりざお
0,446,いいつりざお
0,447,すごいつりざお
0,448,コダックじょうろ
0,449,ポフィンケース
0,450,じてんしゃ
0,451,ルームキー
0,452,オーキドのてがみ
0,453,みかづきのはね
0,454,メンバーズカード
0,455,てんかいのふえ
0,456,ふねのチケット
0,457,コンテストパス
0,458,かざんのおきいし
0,459,おとどけもの
0,460,ひきかえけん１
0,461,ひきかえけん２
0,462,ひきかえけん３
0,463,そうこのカギ
0,464,ひでんのくすり
0,465,バトルレコーダー
0,466,グラシデアのはな
0,467,ひみつのカギ
0,468,ぼんぐりケース
0,469,アンノーンノート
0,470,きのみプランター
0,471,ダウジングマシン
0,472,ブルーカード
0,473,おいしいシッポ
0,474,とうめいなスズ
0,475,カードキー
0,476,ちかのかぎ
0,477,ゼニガメじょうろ
0,478,あかいウロコ
0,479,おとしもの
0,480,リニアパス
0,481,きかいのぶひん
0,482,ぎんいろのはね
0,483,にじいろのはね
0,484,ふしぎなタマゴ
0,485,あかぼんぐり
0,486,あおぼんぐり
0,487,きぼんぐり
0,488,みどぼんぐり
0,489,ももぼんぐり
0,490,しろぼんぐり
0,491,くろぼんぐり
0,492,スピードボール
0,493,レベルボール
0,494,ルアーボール
0,495,ヘビーボール
0,496,ラブラブボール
0,497,フレンドボール
0,498,ムーンボール
0,499,コンペボール
0,500,パークボール
0,501,フォトアルバム
0,502,ＧＢプレイヤー
0,503,うみなりのスズ
0,504,いかりまんじゅう
0,505,データカード０１
0,506,データカード０２
0,507,データカード０３
0,508,データカード０４
0,509,データカード０５
0,510,データカード０６
0,511,データカード０７
0,512,データカード０８
0,513,データカード０９
0,514,データカード１０
0,515,データカード１１
0,516,データカード１２
0,517,データカード１３
0,518,データカード１４
0,519,データカード１５
0,520,データカード１６
0,521,データカード１７
0,522,データカード１８
0,523,データカード１９
0,524,データカード２０
0,525,データカード２１
0,526,データカード２２
0,527,データカード２３
0,528,データカード２４
0,529,データカード２５
0,530,データカード２６
0,531,データカード２７
0,532,もえぎいろのたま
0,533,ロックカプセル
0,534,べにいろのたま
0,535,あいいろのたま
0,536,なぞのすいしょう
0,537,きれいなウロコ
0,538,しんかのきせき
0,539,かるいし
0,540,ゴツゴツメット
0,541,ふうせん
0,542,レッドカード
0,543,ねらいのまと
0,544,しめつけバンド
0,545,きゅうこん
0,546,じゅうでんち
0,547,だっしゅつボタン
0,548,ほのおのジュエル
0,549,みずのジュエル
0,550,でんきのジュエル
0,551,くさのジュエル
0,552,こおりのジュエル
0,553,かくとうジュエル
0,554,どくのジュエル
0,555,じめんのジュエル
0,556,ひこうのジュエル
0,557,エスパージュエル
0,558,むしのジュエル
0,559,いわのジュエル
0,560,ゴーストジュエル
0,561,ドラゴンジュエル
0,562,あくのジュエル
0,563,はがねのジュエル
0,564,ノーマルジュエル
0,565,たいりょくのハネ
0,566,きんりょくのハネ
0,567,ていこうのハネ
0,568,ちりょくのハネ
0,569,せいしんのハネ
0,570,しゅんぱつのハネ
0,571,きれいなハネ
0,572,ふたのカセキ
0,573,はねのカセキ
0,574,リバティチケット
0,575,デルダマ
0,576,ドリームボール
0,577,ポケじゃらし
0,578,グッズケース
0,579,ドラゴンのホネ
0,580,かおるキノコ
0,581,でかいきんのたま
0,582,おだんごしんじゅ
0,583,すいせいのかけら
0,584,こだいのどうか
0,585,こだいのぎんか
0,586,こだいのきんか
0,587,こだいのツボ
0,588,こだいのうでわ
0,589,こだいのせきぞう
0,590,こだいのおうかん
0,591,ヒウンアイス
0,592,クリティカット２
0,593,スピーダー２
0,594,ＳＰアップ２
0,595,ＳＰガード２
0,596,ディフェンダー２
0,597,プラスパワー２
0,598,ヨクアタール２
0,599,スピーダー３
0,600,ＳＰアップ３
0,601,ＳＰガード３
0,602,ディフェンダー３
0,603,プラスパワー３
0,604,ヨクアタール３
0,605,スピーダー６
0,606,ＳＰアップ６
0,607,ＳＰガード６
0,608,ディフェンダー６
0,609,プラスパワー６
0,610,ヨクアタール６
0,611,スキルコール
0,612,アイテムドロップ
0,613,アイテムコール
0,614,フラットコール
0,615,クリティカット３
0,616,ライトストーン
0,617,ダークストーン
0,618,わざマシン９３
0,619,わざマシン９４
0,620,わざマシン９５
0,621,ライブキャスター
0,623,はいたつぶつ１
0,624,はいたつぶつ２
0,625,はいたつぶつ３
0,626,ライブキャスター
0,627,メダルボックス
0,628,いでんしのくさび
0,629,いでんしのくさび
0,630,きょかしょう
0,631,まるいおまもり
0,632,ひかるおまもり
0,633,プラズマカード
0,634,よごれたハンカチ
0,635,アクロママシーン
0,636,わすれもの
0,637,わすれもの
0,638,うつしかがみ
0,639,じゃくてんほけん
0,640,とつげきチョッキ
0,641,ホロキャスター
0,642,はかせのてがみ
0,643,ローラースケート
0,644,せいれいプレート
0,645,とくせいカプセル
0,646,ホイップポップ
0,647,においぶくろ
0,648,ひかりごけ
0,649,ゆきだま
0,650,ぼうじんゴーグル
0,651,ポケモンのふえ
0,652,たわわこやし
0,653,びっくりこやし
0,654,ぐんぐんこやし
0,655,とんでもこやし
0,656,ゲンガナイト
0,657,サーナイトナイト
0,658,デンリュウナイト
0,659,フシギバナイト
0,660,リザードナイトＸ
0,661,カメックスナイト
0,662,ミュウツナイトＸ
0,663,ミュウツナイトＹ
0,664,バシャーモナイト
0,665,チャーレムナイト
0,666,ヘルガナイト
0,667,ボスゴドラナイト
0,668,ジュペッタナイト
0,669,バンギラスナイト
0,670,ハッサムナイト
0,671,カイロスナイト
0,672,プテラナイト
0,673,ルカリオナイト
0,674,ユキノオナイト
0,675,ガルーラナイト
0,676,ギャラドスナイト
0,677,アブソルナイト
0,678,リザードナイトＹ
0,679,フーディナイト
0,680,ヘラクロスナイト
0,681,クチートナイト
0,682,ライボルトナイト
0,683,ガブリアスナイト
0,684,ラティアスナイト
0,685,ラティオスナイト
0,686,ロゼルのみ
0,687,アッキのみ
0,688,タラプのみ
0,689,ハスボーじょうろ
0,690,わざマシン９６
0,691,わざマシン９７
0,692,わざマシン９８
0,693,わざマシン９９
0,694,わざマシン１００
0,695,はつでんしょパス
0,696,メガリング
0,697,すごそうないし
0,698,ありふれたいし
0,699,バーゲンチケット
0,700,エレベータのキー
0,701,ＴＭＶパス
0,702,カロスエンブレム
0,703,たんけんこころえ
0,704,ふしぎなおきもの
0,705,レンズケース
0,706,コスメポーチ
0,707,いしょうトランク
0,708,ミアレガレット
0,709,シャラサブレ
0,710,アゴのカセキ
0,711,ヒレのカセキ
0,712,ハンサムチケット
0,713,じてんしゃ
0,714,ホロキャスター
0,715,ようせいジュエル
0,716,メガチャーム
0,717,メガグローブ
0,718,マッハじてんしゃ
0,719,ダートじてんしゃ
0,720,ホエルコじょうろ
0,721,デボンのにもつ
0,722,はいぶくろ
0,723,ちかのカギ
0,724,ポロックキット
0,725,ダイゴへのてがみ
0,726,むげんのチケット
0,727,たんちき
0,728,ゴーゴーゴーグル
0,729,いんせき
0,730,１ごうしつのカギ
0,731,２ごうしつのカギ
0,732,４ごうしつのカギ
0,733,６ごうしつのカギ
0,734,そうこのカギ
0,735,デボンスコープ
0,736,ふねのチケット
0,737,ひでんマシン０７
0,738,デボンボンベ
0,739,ライブスーツ
0,740,ライブドレス
0,741,マグマスーツ
0,742,アクアスーツ
0,743,ペアチケット
0,744,メガバングル
0,745,メガペンダント
0,746,メガメガネ
0,747,メガイカリ
0,748,メガラペルピン
0,749,メガティアラ
0,750,メガアンクレット
0,751,いんせき
0,752,ラグラージナイト
0,753,ジュカインナイト
0,754,ヤミラミナイト
0,755,チルタリスナイト
0,756,エルレイドナイト
0,757,タブンネナイト
0,758,メタグロスナイト
0,759,サメハダナイト
0,760,ヤドランナイト
0,761,ハガネールナイト
0,762,ピジョットナイト
0,763,オニゴーリナイト
0,764,ディアンシナイト
0,765,いましめのツボ
0,766,メガブレス
0,767,バクーダナイト
0,768,ミミロップナイト
0,769,ボーマンダナイト
0,770,スピアナイト
0,771,いんせき
0,772,いんせき
0,773,キーストーン
0,774,いんせきのかけら
0,775,むげんのふえ
0,776,ノーマルＺ
0,777,ホノオＺ
0,778,ミズＺ
0,779,デンキＺ
0,780,クサＺ
0,781,コオリＺ
0,782,カクトウＺ
0,783,ドクＺ
0,784,ジメンＺ
0,785,ヒコウＺ
0,786,エスパーＺ
0,787,ムシＺ
0,788,イワＺ
0,789,ゴーストＺ
0,790,ドラゴンＺ
0,791,アクＺ
0,792,ハガネＺ
0,793,フェアリーＺ
0,794,ピカチュウＺ
0,795,ぎんのおうかん
0,796,きんのおうかん
0,797,Ｚリング
0,798,ジュナイパーＺ
0,799,ガオガエンＺ
0,800,アシレーヌＺ
0,801,カプＺ
0,802,マーシャドーＺ
0,803,アロライＺ
0,804,カビゴンＺ
0,805,イーブイＺ
0,806,ミュウＺ
0,807,ノーマルＺ
0,808,ホノオＺ
0,809,ミズＺ
0,810,デンキＺ
0,811,クサＺ
0,812,コオリＺ
0,813,カクトウＺ
0,814,ドクＺ
0,815,ジメンＺ
0,816,ヒコウＺ
0,817,エスパーＺ
0,818,ムシＺ
0,819,イワＺ
0,820,ゴーストＺ
0,821,ドラゴンＺ
0,822,アクＺ
0,823,ハガネＺ
0,824,フェアリーＺ
0,825,ピカチュウＺ
0,826,ジュナイパーＺ
0,827,ガオガエンＺ
0,828,アシレーヌＺ
0,829,カプＺ
0,830,マーシャドーＺ
0,831,アロライＺ
0,832,カビゴンＺ
0,833,イーブイＺ
0,834,ミュウＺ
0,835,サトピカＺ
0,836,サトピカＺ
0,841,ざいりょうぶくろ
0,842,つりざお
0,843,はかせのふくめん
0,844,フェスチケット
0,845,かがやくいし
0,846,ビビリだま
0,847,ジガルデキューブ
0,849,こおりのいし
0,850,ライドギア
0,851,ウルトラボール
0,852,おおきいマラサダ
0,853,くれないのミツ
0,854,やまぶきのミツ
0,855,うすもものミツ
0,856,むらさきのミツ
0,857,たいようのふえ
0,858,つきのふえ
0,860,あやしいカード
0,861,ぎんのズリのみ
0,862,きんのズリのみ
0,863,ぎんのナナのみ
0,864,きんのナナのみ
0,865,ぎんのパイルのみ
0,866,きんのパイルのみ
0,872,ひみつのカギ
0,873,ふねのチケット
0,874,シルフスコープ
0,875,おとどけもの
0,876,カードキー
0,877,きんのいれば
0,878,エレベータのカギ
0,879,グランドコート
0,880,ぼうごパット
0,881,エレキシード
0,882,サイコシード
0,883,ミストシード
0,884,グラスシード
0,885,のびたバネ
0,886,チョークいし
0,887,ビーだま
0,888,かたっぽピアス
0,889,うみべのガラス
0,890,きんのはっぱ
0,891,ぎんのはっぱ
0,892,ピカピカだんご
0,893,なんごくかいがら
0,894,このはのおてがみ
0,895,このはのおてがみ
0,896,ちいさなはなたば
0,900,むしよせコロン
0,901,シルバーコロン
0,902,ゴールドコロン
0,903,ニビあられ
0,904,ファイトメモリ
0,905,フライングメモリ
0,906,ポイズンメモリ
0,907,グラウンドメモリ
0,908,ロックメモリ
0,909,バグメモリ
0,910,ゴーストメモリ
0,911,スチールメモリ
0,912,ファイヤーメモリ
0,913,ウオーターメモリ
0,914,グラスメモリ
0,915,エレクトロメモリ
0,916,サイキックメモリ
0,917,アイスメモリ
0,918,ドラゴンメモリ
0,919,ダークメモリ
0,920,フェアリーメモリ
0,921,ソルガレオＺ
0,922,ルナアーラＺ
0,923,ウルトラネクロＺ
0,924,ミミッキュＺ
0,925,ルガルガンＺ
0,926,ジャラランガＺ
0,927,ソルガレオＺ
0,928,ルナアーラＺ
0,929,ウルトラネクロＺ
0,930,ミミッキュＺ
0,931,ルガルガンＺ
0,932,ジャラランガＺ
0,933,Ｚパワーリング
0,934,ももいろはなびら
0,935,だいだいはなびら
0,936,あおのはなびら
0,937,あかのはなびら
0,938,みどりのはなびら
0,939,きいろのはなびら
0,940,むらさきはなびら
0,941,にじいろのはな
0,942,だいだいバッジ
0,943,ネクロプラスソル
0,944,ネクロプラスルナ
0,945,ネクロプラスソル
0,946,ネクロプラスルナ
0,947,イリマノーマルＺ
0,948,のこされたボール
0,949,タマゴふかポン
0,950,やすうりポン
0,951,おこづかいポン
0,952,けいけんポン
0,953,なつきポン
0,954,みっけポン
0,955,かくれポン
0,956,ＨＰかいふくポン
0,957,ＰＰかいふくポン
0,958,おうえんポン
0,959,つかまえポン
0,960,げんきのアメ
0,961,ちからのアメ
0,962,まもりのアメ
0,963,ちしきのアメ
0,964,こころのアメ
0,965,はやさのアメ
0,966,げんきのアメＬ
0,967,ちからのアメＬ
0,968,まもりのアメＬ
0,969,ちしきのアメＬ
0,970,こころのアメＬ
0,971,はやさのアメＬ
0,972,げんきのアメＸＬ
0,973,ちからのアメＸＬ
0,974,まもりのアメＸＬ
0,975,ちしきのアメＸＬ
0,976,こころのアメＸＬ
0,977,はやさのアメＸＬ
0,978,フシギダネのアメ
0,979,ヒトカゲのアメ
0,980,ゼニガメのアメ
0,981,キャタピーのアメ
0,982,ビードルのアメ
0,983,ポッポのアメ
0,984,コラッタのアメ
0,985,オニスズメのアメ
0,986,アーボのアメ
0,987,ピカチュウのアメ
0,988,サンドのアメ
0,989,ニドラン♀のアメ
0,990,ニドラン♂のアメ
0,991,ピッピのアメ
0,992,ロコンのアメ
0,993,プリンのアメ
0,994,ズバットのアメ
0,995,ナゾノクサのアメ
0,996,パラスのアメ
0,997,コンパンのアメ
0,998,ディグダのアメ
0,999,ニャースのアメ
0,1e3,コダックのアメ
0,1001,マンキーのアメ
0,1002,ガーディのアメ
0,1003,ニョロモのアメ
0,1004,ケーシィのアメ
0,1005,ワンリキーのアメ
0,1006,マダツボミのアメ
0,1007,メノクラゲのアメ
0,1008,イシツブテのアメ
0,1009,ポニータのアメ
0,1010,ヤドンのアメ
0,1011,コイルのアメ
0,1012,カモネギのアメ
0,1013,ドードーのアメ
0,1014,パウワウのアメ
0,1015,ベトベターのアメ
0,1016,シェルダーのアメ
0,1017,ゴースのアメ
0,1018,イワークのアメ
0,1019,スリープのアメ
0,1020,クラブのアメ
0,1021,ビリリダマのアメ
0,1022,タマタマのアメ
0,1023,カラカラのアメ
0,1024,サワムラーのアメ
0,1025,エビワラーのアメ
0,1026,ベロリンガのアメ
0,1027,ドガースのアメ
0,1028,サイホーンのアメ
0,1029,ラッキーのアメ
0,1030,モンジャラのアメ
0,1031,ガルーラのアメ
0,1032,タッツーのアメ
0,1033,トサキントのアメ
0,1034,ヒトデマンのアメ
0,1035,バリヤードのアメ
0,1036,ストライクのアメ
0,1037,ルージュラのアメ
0,1038,エレブーのアメ
0,1039,カイロスのアメ
0,1040,ケンタロスのアメ
0,1041,コイキングのアメ
0,1042,ラプラスのアメ
0,1043,メタモンのアメ
0,1044,イーブイのアメ
0,1045,ポリゴンのアメ
0,1046,オムナイトのアメ
0,1047,カブトのアメ
0,1048,プテラのアメ
0,1049,カビゴンのアメ
0,1050,フリーザーのアメ
0,1051,サンダーのアメ
0,1052,ファイヤーのアメ
0,1053,ミニリュウのアメ
0,1054,ミュウツーのアメ
0,1055,ミュウのアメ
0,1056,メルタンのアメ
0,1057,ブーバーのアメ
0,1074,すいせんじょう
0,1075,ポケモンボックス
0,1076,ねがいぼし
0,1077,ダイマックスＢ
0,1080,つりざお
0,1081,ロトムじてんしゃ
0,1084,あらびきヴルスト
0,1085,ボブのかんづめ
0,1086,バックのかんづめ
0,1087,マメかん
0,1088,しょくパン
0,1089,パスタ
0,1090,キノコパック
0,1091,しっぽのくんせい
0,1092,ふといながねぎ
0,1093,とくせんリンゴ
0,1094,かぼそいホネ
0,1095,ポテトパック
0,1096,みずべのハーブ
0,1097,やさいパック
0,1098,フライもりあわせ
0,1099,ゆでタマゴ
0,1100,キャンプセット
0,1103,くちたけん
0,1104,くちたたて
0,1105,カセキのトリ
0,1106,カセキのサカナ
0,1107,カセキのリュウ
0,1108,カセキのクビナガ
0,1109,いちごアメざいく
0,1110,ハートアメざいく
0,1111,ベリーアメざいく
0,1112,よつばアメざいく
0,1113,おはなアメざいく
0,1114,スターアメざいく
0,1115,リボンアメざいく
0,1116,あまーいりんご
0,1117,すっぱいりんご
0,1118,のどスプレー
0,1119,だっしゅつパック
0,1120,あつぞこブーツ
0,1121,からぶりほけん
0,1122,ルームサービス
0,1123,ばんのうがさ
0,1124,けいけんアメＸＳ
0,1125,けいけんアメＳ
0,1126,けいけんアメＭ
0,1127,けいけんアメＬ
0,1128,けいけんアメＸＬ
0,1129,ダイマックスアメ
0,1130,わざレコード００
0,1131,わざレコード０１
0,1132,わざレコード０２
0,1133,わざレコード０３
0,1134,わざレコード０４
0,1135,わざレコード０５
0,1136,わざレコード０６
0,1137,わざレコード０７
0,1138,わざレコード０８
0,1139,わざレコード０９
0,1140,わざレコード１０
0,1141,わざレコード１１
0,1142,わざレコード１２
0,1143,わざレコード１３
0,1144,わざレコード１４
0,1145,わざレコード１５
0,1146,わざレコード１６
0,1147,わざレコード１７
0,1148,わざレコード１８
0,1149,わざレコード１９
0,1150,わざレコード２０
0,1151,わざレコード２１
0,1152,わざレコード２２
0,1153,わざレコード２３
0,1154,わざレコード２４
0,1155,わざレコード２５
0,1156,わざレコード２６
0,1157,わざレコード２７
0,1158,わざレコード２８
0,1159,わざレコード２９
0,1160,わざレコード３０
0,1161,わざレコード３１
0,1162,わざレコード３２
0,1163,わざレコード３３
0,1164,わざレコード３４
0,1165,わざレコード３５
0,1166,わざレコード３６
0,1167,わざレコード３７
0,1168,わざレコード３８
0,1169,わざレコード３９
0,1170,わざレコード４０
